,标题,总价格,单价,地段,小区名,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,核心卖点,户型介绍,周边配套,税费解析,小区介绍,权属抵押,售房详情,交通出行,装修描述,别墅类型,适宜人群,房源核验码,查询房管备案记录
140,中海凤凰熙岸 户型方正格局好 中间楼层视野开阔采光好,165万,17020,经开区潞城,牡丹招商·公园学府,3室2厅1厨1卫,低楼层 (共27层),96.95㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-09-23,商品房,2023-01-19,普通住宅,未满两年,非共有,有抵押,已上传房本照片,格局好，户型方正 楼间距大 视野采光好,,交通银行，中国工商银行，中国农业银行，邮政储蓄，绿地公园，大润发 房主自荐(业主对房源的描述),"首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",小区生活实施齐全，商场，菜市场，银行等。 2：小区内有健身器材，小型篮球场，可供小区居民使用。 3：小区停车位充足，建有地面临时停车位以及底下停车位。 4：小区内24小时保安巡逻,,,,,,,,
141,蓝山湖 2室2厅 南,100万,11557,经开区潞城,蓝山湖,2室2厅1厨1卫,高楼层 (共34层),86.53㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-08-01,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,,,
142,此房格局通透，户型方正，楼层佳，视野开阔，阳光充足,95万,10923,经开区潞城,蓝山湖,2室2厅1厨1卫,高楼层 (共34层),86.98㎡,暂无数据,暂无数据,板楼,南,钢混结构,其他,两梯五户,有,暂无数据,2023-10-13,商品房,2022-10-28,普通住宅,未满两年,共有,无抵押,已上传房本照片,此房格局通透，户型方正，楼层佳，视野开阔，阳光充足小区环..,户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁,,,,,,,,
143,蓝山湖 2室2厅 北 南,90万,10231,经开区潞城,蓝山湖,2室2厅1厨1卫,低楼层 (共34层),87.97㎡,暂无数据,暂无数据,板楼,北 南,钢混结构,毛坯,两梯五户,有,暂无数据,2023-10-06,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,,,
144,此房格局通透，户型方正，楼层佳，视野开阔，阳光充足,95万,10923,经开区潞城,蓝山湖,2室2厅1厨1卫,低楼层 (共34层),86.98㎡,暂无数据,暂无数据,板楼,南,钢混结构,毛坯,两梯四户,有,暂无数据,2023-10-13,商品房,2023-10-13,普通住宅,未满两年,共有,无抵押,已上传房本照片,此房格局通透，户型方正，楼层佳，视野开阔，阳光充足小区环..,户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁,,,,,,,,
145,此房未满2，楼层好，采光足，交通便利。,95万,10560,经开区潞城,蓝山湖,2室2厅1厨1卫,高楼层 (共34层),89.97㎡,暂无数据,72.19㎡,板楼,南,钢混结构,毛坯,两梯五户,有,暂无数据,2023-10-07,商品房,2022-10-28,普通住宅,未满两年,共有,无抵押,已上传房本照片,此房未满2，楼层好，采光足，交通便利,"：
户型方正，格局分布合理，空间感好，通透性强，居住舒适。 2：楼层佳，朝向南北，视野开阔，采光充沛。 3：小区环境优美，绿化覆盖面积高，干净整洁，内有建设器材和娱乐场所，物业态度较好",,首套房成交价的1.5%，二套房成交价的2%，三套房成交价的3%。 增值税：满2年免征，不满2年成交额征收5.6%。 个税：不满5年征收1%,小区生活实施齐全，商场，菜市场，银行等。 2：小区内有健身器材，小型篮球场，可供小区居民使用。 3：小区停车位充足，建有地面临时停车位以及底下停车位。 4：小区内24小时保安巡逻,,,,,,,,
146,东方君开 次新小区 中间楼层 采光视野好 诚心出售,155万,15980,经开区潞城,东方君开,3室2厅1厨1卫,中楼层 (共27层),97㎡,暂无数据,暂无数据,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-07-07,商品房,暂无数据,普通住宅,暂无数据,非共有,有抵押,未上传房本照片,产权清晰 此房户型好，户型位置好，房东诚心急卖,户型周正，格局分布合理，空间感好，通透性强，居住舒适； 2、楼层佳，朝向南北，视野开阔，采光透亮,好几家大型购物商场（永辉，好又多），综合菜场，药店，银行配套齐全，还有天宁吾悦购物广场，丁塘河湿地公园，爱琴海购物广场,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",,,,,,,,,
147,公园壹号四期，户型好，楼层好，精装修，业主诚售。,115万,14025,经开区潞城,公园壹号四期,2室1厅1厨2卫,高楼层 (共33层),82㎡,暂无数据,暂无数据,塔楼,南 北,钢混结构,精装,暂无数据,暂无数据,暂无数据,2022-01-10,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,精装全新房格局舒适户型方正楼层佳视野开阔采光充足,"1.户型方正，格局分布合理，空间感好，居住舒适
 2.楼层佳，南北朝向，视野开阔，采光通透 
3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。",,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2，个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，相处和谐物业方便快捷，安保认真负责.,此房产权清晰，房源真实，业主诚心出售，看房方便，过户全程陪同,,,,,,,
148,亨达未来城92平 可以满2再过户,115万,12482,经开区潞城,亨达未来城,2室2厅1厨1卫,低楼层 (共32层),92.14㎡,暂无数据,暂无数据,板塔结合,南,混合结构,毛坯,两梯四户,有,暂无数据,2023-05-12,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,此房格局通透，户型方正，楼层佳，视野开阔，阳光好,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好。,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁 闲杂人等不得入内,此房有贷款，房东可以提前还款，24年1月满2年。有钥匙随时看房,房东是位有文化素养的人，诚心出售此房，价格也有来去，欢迎看房,,,,,,
149,蓝山湖洋房底复 带前后花园 带地下室 随时看房,95万,10560,经开区潞城,蓝山湖,2室2厅1厨1卫,高楼层 (共34层),89.97㎡,暂无数据,72.19㎡,板楼,南,钢混结构,毛坯,两梯五户,有,暂无数据,2023-10-07,商品房,2022-10-28,普通住宅,未满两年,共有,无抵押,已上传房本照片,蓝山湖洋房底复 带前后花园 带地下室 随时看房,,综合市场，大卖场，医院，银行交通银行，中国工商银行，中国工商银行，邮政储蓄，吾悦广场,此房满二，故个税是1%。契税：首套房90平米以下是成交价的1％，90平米以上是成交价的1.5％； 二套房90平米以下是成交价的1％，90平米以上是成交价的2％；三套房是成交价的3％。,,此房无贷款，产权清晰。房东对付款无要求，按照正常首付就可以。,,,,,,,
150,精装修，客厅宽敞， 采光好，公园旁。,70万,7763,经开区潞城,福康宁花园,2室2厅1厨1卫,低楼层 (共16层),90.18㎡,暂无数据,暂无数据,塔楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-10-25,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,使用面积很多 ，房东诚心出售，价格从优,,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,,,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利,,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,,
151,新城公园壹号 朝南 带电梯 楼层好采光佳,95万,11594,经开区潞城,公园壹号四期,2室1厅1厨1卫,低楼层 (共33层),81.94㎡,暂无数据,63.25㎡,塔楼,南 北,钢混结构,精装,两梯四户,有,暂无数据,2023-03-24,商品房,2012-11-12,普通住宅,暂无数据,非共有,有抵押,已上传房本照片,房子满五年唯一 方正三房 低楼层 看房随时可以,三开间朝南的大三居户型 南面双阳台方正明亮 结构合理，方便布局，居住舒适。,,,,贷款抵押：房子产权清晰 无贷款，无任何产权纠纷 看房的话有钥匙也很方便 业主诚售。,,,,,适宜人群：适合喜欢安静的客户群体，整栋居住人口少，比较简单的邻里关系 楼层不高，出入方便，适合喜欢低楼层的家庭居住。,,
152,港龙紫荆城二房 格局通透，户型方正，阳光充足,103万,11840,经开区潞城,港龙紫荆城,2室2厅1厨1卫,低楼层 (共29层),87㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,毛坯,两梯四户,有,暂无数据,2022-06-03,商品房,暂无数据,普通住宅,暂无数据,非共有,有抵押 35万元 工商银行,未上传房本照片,此房格局通透，户型方正，阳光充足，房东诚心出售，产权清晰,,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁 闲杂人等不得入内,,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,,,,,
153,蓝山湖 交通便利 生活配套齐全 环境优美,120万,13372,经开区潞城,蓝山湖,2室2厅1厨1卫,高楼层 (共34层),89.74㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯五户,有,暂无数据,2023-01-03,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,此房满二，楼层好，采光足，交通便利。,户型方正，格局分布合理，空间感好，通透性强，居住舒适。 2：楼层佳，朝向南北，视野开阔，采光充沛。 3：小区环境优美，绿化覆盖面积高，干净整洁，内有建设器材和娱乐场所，物业态度较好,,首套房成交价的1.5%，二套房成交价的2%，三套房成交价的3%。 增值税：满2年免征，不满2年成交额征收5.6%。 个税：不满5年征收1%,小区生活实施齐全，商场，菜市场，银行等。 2：小区内有健身器材，小型篮球场，可供小区居民使用。 3：小区停车位充足，建有地面临时停车位以及底下停车位。 4：小区内24小时保安巡逻。,,,,,,,,
154,福康宁普装两房 房间朝南 明厨明卫 交通便利,85万,9341,经开区潞城,福康宁花园,2室2厅1厨1卫,低楼层 (共16层),91㎡,暂无数据,暂无数据,塔楼,南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2023-03-24,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,房间朝南，明厨明卫，交通便利 近商场,,丁塘河湿地公园。爱琴海购物广场，天宁吾悦广场等大型商 业综合体,契税 首套房90平以下 1%，90平以上1.5% 二套房90平以下1%，90平以上2% 三套房不论面积统一3% 2税： 不满二年 收全额的5.6% 3个人所得税： 满两年1% 满五免个人所得税,,,,2号线地铁潞城站，高架，高速入口，都比较方便，公交出行也很方便,,,,,
155,港龙新港城  楼层佳 采光好 户型方正,107万,12923,经开区潞城,港龙.新港城,2室2厅1厨1卫,低楼层 (共34层),82.8㎡,暂无数据,暂无数据,板塔结合,南 北,框架结构,简装,两梯四户,有,暂无数据,2023-01-31,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 40万元,未上传房本照片,港龙新港城 楼层佳 采光好 户型方正,,小区旁成熟社区，配套设施齐，菜场，娱乐场所，公园 银行 医院，适宜居住 让你步行就满足一切需要,"税费解析： 税费解析： 税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",小区介绍： 小区环境优美，舒适安静 适宜居住，出门即有公交菜场，银行 美食等 人文素养好，乐于助人，相处和谐,,,,,,,,
156,蓝山湖 交通便利 生活配套齐全 环境优美,120万,13637,经开区潞城,蓝山湖,2室2厅1厨1卫,低楼层 (共34层),88㎡,暂无数据,暂无数据,板楼,南,钢混结构,简装,两梯四户,有,暂无数据,2023-03-14,商品房,2023-07-07,普通住宅,未满两年,共有,有抵押 20万元,已上传房本照片,此房满二，楼层好，采光足，交通便利。,户型方正，格局分布合理，空间感好，通透性强，居住舒适。 2：楼层佳，朝向南北，视野开阔，采光充沛。 3：小区环境优美，绿化覆盖面积高，干净整洁，内有建设器材和娱乐场所，物业态度较好,,此房满二，故个税是1%。契税：首套房90平米以下是成交价的1％，90平米以上是成交价的1.5％； 二套房90平米以下是成交价的1％，90平米以上是成交价的2％；三套房是成交价的3％.,,,,,,,适合刚需客户 房子从来没有住过 可以用来当婚房 挺不错的。。。,,
157,港龙新港城 刚满2年 准新房 楼层佳 采光好 户型方正,120万,14006,经开区潞城,港龙.新港城,2室2厅1厨1卫,高楼层 (共34层),85.68㎡,暂无数据,暂无数据,板塔结合,南 北,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-03-14,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,港龙新港城 刚满2年 准新房 楼层佳 采光好 户型方正,,小区旁成熟社区，配套设施齐，菜场，娱乐场所，公园 银行 医院，适宜居住 让你步行就满足一切需要,"首套房，90平米以下成交价的1%,90平米以上成交价的1.5%，二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6%;3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,,,适合刚需客户 刚需小三房！户型方正，价格可以谈 很适合考虑在常州安家置业的年轻人 挺不错的。。。。。,,
158,房东诚心卖出售， 价格可以谈，房东诚心卖,108万,12559,经开区潞城,港龙.新港城,2室2厅1厨1卫,低楼层 (共34层),86㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,毛坯,暂无数据,暂无数据,暂无数据,2023-02-13,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,此房格局通透，户型方正，潞城必看,,小区旁成熟社区，配套设施齐，菜场，娱乐场所，公园 银行 医院，适宜居住 让你步行就满足一切需要,,小区介绍： 小区介绍： 小区介绍： 小区环境优美，舒适安静 适宜居住，出门即有公交菜场，银行 美食等 人文素养好，乐于助人，相处和谐,"税费解析： 税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,,,
159,港龙新港城 楼层佳 采光好 户型方正,141.8万,13176,经开区潞城,港龙.新港城,3室2厅1厨1卫,中楼层 (共34层),107.62㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-06-21,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,港龙新港城 楼层佳 采光好 户型方正,,小区旁成熟社区，配套设施齐，菜场，娱乐场所，公园 银行 医院，适宜居住 让你步行就满足一切需要,"税费解析： 税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",小区环境优美，舒适安静 适宜居住，出门即有公交菜场，银行 美食等 人文素养好，乐于助人，相处和谐,,,,,,,,
160,公园壹号四期 2室2厅 南 北,130万,15854,经开区潞城,公园壹号四期,2室2厅1厨1卫,低楼层 (共32层),82㎡,暂无数据,暂无数据,塔楼,南 北,钢混结构,精装,两梯四户,有,暂无数据,2022-08-04,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,,,
161,港龙新港城 刚满2年 准新房 楼层佳 采光好 户型方正,110万,12644,经开区潞城,港龙.新港城,3室1厅1厨1卫,中楼层 (共34层),87㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,暂无数据,暂无数据,2022-08-25,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,港龙新港城 刚满2年 准新房 楼层佳 采光好 户型方正,,,个税百分之一 契税百分之一 总共百分之二的税 。。。。。。。,,,,,开发商统一装修 置办点软装就可以入住 业主诚心出售。。。。。。。。,,适合刚需客户 房子从来没有住过 可以用来当婚房 挺不错的。。。。,,
162,东方君开次新小区 中间楼层 采光好视野开阔 随时看房,160万,16448,经开区潞城,东方君开,3室2厅1厨1卫,中楼层 (共27层),97.28㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-08-27,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,中间楼层 三开间朝南 户型方正 房东诚心出售 产权清晰,户型周正，格局分布合理，空间感好，通透性强，居住舒适； 2、楼层佳，朝向南北，视野开阔，采光透亮,好几家大型购物商场（永辉，好又多），综合菜场，药店，银行配套齐全，还有天宁吾悦购物广场，丁塘河湿地公园，爱琴海购物广场,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",,,,,,,,,
163,公园壹号四期 2室2厅 南,108万,13163,经开区潞城,公园壹号四期,2室2厅1厨1卫,低楼层 (共33层),82.05㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯四户,有,暂无数据,2023-08-11,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,,,,,,,,,,,,,
164,地鉄口 港龙紫荆城 精装修两房朝南 拎包即住,120万,12807,经开区潞城,港龙紫荆城,2室2厅1厨1卫,中楼层 (共29层),93.7㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,精装,两梯四户,有,暂无数据,2023-03-12,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 7万元,未上传房本照片,生活方便 交通便利，地铁口350米 看房提前预约,,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",,业主现诚心出售，证件齐，欢迎看房，随时恭候，如看中房子，价格可谈。,此房产权清晰，房源真实，业主诚心出售，看房方便，过户全程陪同,,,,,,
165,此房精装三房 高楼层 采光刺眼 房东诚心出售 看房方便,162万,15644,经开区潞城,港龙.新港城,3室2厅1厨1卫,低楼层 (共18层),103.56㎡,暂无数据,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2022-10-19,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 25万元,未上传房本照片,此房精装三房 高楼层 采光刺眼 房东诚心出售 看房方便,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁 闲杂人等不得入内,,,,,,,,
166,蓝山湖 三房 好楼层好采光 随时看房,95万,10440,经开区潞城,蓝山湖,3室2厅1厨1卫,低楼层 (共34层),91㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯五户,有,暂无数据,2023-04-16,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房格局通透，户型方正，楼层佳，视野开阔，阳光充足,户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁,,,,,,,,
167,公园壹号三期三房中层偏下上下楼方便户型方正,120万,12904,经开区潞城,公园壹号花园,3室2厅1厨1卫,低楼层 (共26层),93㎡,暂无数据,暂无数据,板楼,南,钢混结构,简装,两梯四户,有,暂无数据,2022-10-11,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,房子满五年不唯一，一直是自住 看房也比较方便 三居一卫实用户型,,小区生活设施齐全，商场、菜市场、银行等。交通便捷 小区内设有健身器材、小型篮球场可供小区居民使用 小区内停车位充足，建有地上停车场和地下停车场 小区内24小时保安巡逻 户型方正、格局分布合理空间感好.,,公园壹号是新城地产在经开区打造的居住标杆，物业管理品质和环境美化水准远高于同期经开区的住宅社区。 小区西侧就是丁塘河湿地公园，经开区全民健身、白金汉爵酒店、爱琴海购物广场、天宁吾悦广场、地铁2号线等配套齐全。,,,小区门口有99路公交直达新北恐龙园，77路公交直达火车东站 门口有地铁2号线，往西边可到钟楼区,,,,,
168,公园壹号四期 精装三房 位置好楼层佳采光没影响随时看,115万,12366,经开区潞城,公园壹号四期,3室2厅1厨1卫,低楼层 (共33层),93㎡,暂无数据,暂无数据,塔楼,南 北,钢混结构,精装,两梯四户,有,暂无数据,2022-09-17,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房精装三房 位置好 楼层好 采光没影响 诚心出售 价格可谈,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",公园壹号是新城地产在经开区打造的居住标杆，物业管理品质和环境美化水准远高于同期经开区的住宅社区。 小区西侧就是丁塘河湿地公园，经开区全民健身、白金汉爵酒店、爱琴海购物广场、天宁吾悦广场、地铁2号线等配套齐全,,,,,,,,
169,东方君开 小高层前排无遮挡 毛坯三房高楼层采光好,153万,16227,经开区潞城,东方君开,3室2厅1厨1卫,高楼层 (共18层),94.29㎡,暂无数据,暂无数据,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-08-15,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,产权清晰 此房户型好，户型位置好，房东诚心急卖,户型周正，格局分布合理，空间感好，通透性强，居住舒适； 2、楼层佳，朝向南北，视野开阔，采光透亮,好几家大型购物商场（永辉，好又多），综合菜场，药店，银行配套齐全，还有天宁吾悦购物广场，丁塘河湿地公园，爱琴海购物广场,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",,,,,,,,,
170,此房精装三房 高楼层 采光刺眼 房东诚心出售,125万,12017,经开区潞城,港龙.新港城,3室2厅1厨1卫,低楼层 (共18层),104.02㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2022-09-28,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房精装三房 高楼层 采光刺眼 房东诚心出售,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价的1%",小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷，安保24小时巡逻，本小区设有门禁 闲杂人等不得入内,,,,,,,,
