,标题,总价格,单价,地段,小区名,房屋户型,所在楼层,建筑面积,套内面积,房屋朝向,建筑结构,装修情况,别墅类型,楼层高度,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,核心卖点,适宜人群,周边配套,税费解析,户型结构,建筑类型,梯户比例,配备电梯,小区介绍,户型介绍,交通出行,用水类型,用电类型,售房详情,权属抵押,装修描述
126,"此房满二有钥匙采光好,出门就有公园",102.8万,10280,武进区雪堰镇,雪湖家园,3室2厅1厨2卫,中楼层 (共6层),100㎡,暂无数据,南 北,钢混结构,简装,,暂无数据,2023-08-29,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,板塔结合,两梯两户,有,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
127,太湖庄园精装两房 中甲楼层 采光无遮挡 看房方便,99万,11928,武进区雪堰镇,太湖庄园,2室2厅1厨1卫,中楼层 (共11层),83㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2023-08-02,商品房,暂无数据,普通住宅,暂无数据,非共有,有抵押,未上传房本照片,此房精装修的房子，未入住，中间楼层，采光好！！！,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
128,"此房满二有钥匙采光好,出门就有公园",56万,9689,武进区雪堰镇,旷达太湖花园,1室1厅1厨1卫,中楼层 (共5层),57.8㎡,暂无数据,南,钢混结构,毛坯,,暂无数据,2023-08-11,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
129,上海发展，装修后一直没住过，虽是二手房其实是新房,100万,12267,武进区雪堰镇,旷达太湖花园,2室2厅1厨1卫,低楼层 (共6层),81.52㎡,暂无数据,南,未知结构,精装,,暂无数据,2023-02-26,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,房子满两年，房东只有疫情时候住过，基本全新。,,"地理位置得天独厚，出行方便！
五、推荐理由
让您体验惬意的生活，充分享受生活的美！",,暂无数据,暂无数据,暂无数据,暂无数据,"二、房屋介绍
格局合理，没有浪费面积，利用空间大，是 的好户型
三、社区配套
1、环境优雅，低密度社区
2、小区绿化高",,,,,,,
130,交通便利，生活设施齐全，离菜场100米,90万,8515,武进区雪堰镇,枫叶花园,2室2厅1厨1卫,中楼层 (共7层),105.7㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2023-06-21,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,交通便利，生活设施齐全，，生活设施完善，采光无遮挡,,,,暂无数据,板塔结合,暂无数据,无,小区，生活设施齐全，小区有健身器材，提供小区居民使用，小区有地面停车位,户型周正，格局分布，合理，空间感好，通透性强，居住舒适，朝向南北,,,,,满两年免收增值税，首套90平以下税率1%，二套90平以上为1.5%，不满两年交5.8%的增值税,
131,"此房满二有钥匙采光好,出门就有公园",90万,10117,武进区雪堰镇,望湖名门,2室2厅1厨2卫,低楼层 (共11层),88.96㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2023-09-19,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,板塔结合,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
132,太湖庄园毛坯下叠 带南北院子 南北通透 价可谈,200万,15716,武进区雪堰镇,太湖庄园,3室2厅1厨3卫,低楼层 (共4层),127.26㎡,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,2023-10-16,商品房,2022-12-13,别墅,未满两年,非共有,有抵押,已上传房本照片,此房带院子，下叠，有钥匙，价可谈,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,,,,,,,,
133,"此房满二有钥匙采光好,出门就有公园",76万,12667,武进区雪堰镇,旷达太湖花园,1室1厅1厨1卫,中楼层 (共5层),60㎡,暂无数据,东 西,钢混结构,精装,,暂无数据,2023-06-20,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
134,太湖庄园精装未入住洋房 看房方便 价可谈,72万,11259,武进区雪堰镇,太湖庄园,1室2厅1厨1卫,中楼层 (共11层),63.95㎡,暂无数据,南,钢混结构,精装,,暂无数据,2023-10-06,商品房,2022-10-25,普通住宅,未满两年,非共有,有抵押 51万元,已上传房本照片,此房精装未入住，总价低，看房方便,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
135,太湖旁精装两居室，拎包即可，中间楼层采光好！,80万,12103,武进区雪堰镇,太湖庄园,1室2厅1厨1卫,中楼层 (共11层),66.1㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2023-06-11,商品房,2022-10-12,普通住宅,未满两年,共有,无抵押,已上传房本照片,"此房满二有钥匙采光好,出来太湖！",适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,适合度假养老居住使用，型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,"税费分析，此房面积大于90平方，所以契税缴纳按名下房产套数定 若首套房契税为成交价的1.5％,。二套房成交价的2%。三套及以上的成交价的3% 2、增值税：产证满2年免收增值税，未满2年征收5.6％。 个税需缴纳成交价的1%",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
136,价可谈 湖景景观房 看房方便 依山傍水 太湖庄园,78万,13237,武进区雪堰镇,太湖庄园,1室2厅1厨1卫,中楼层 (共7层),58.93㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2023-03-23,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,适合度假养老居住使用，户型方正采光好视野好 湖景房,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是唯住房，免收个税。满五和唯一两个条件缺一不可。",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
137,"：房格局全天采光,户型方正视野好,干湿分离.",57万,9828,武进区雪堰镇,旷达太湖花园,1室2厅1厨1卫,中楼层 (共6层),58㎡,暂无数据,南 北,未知结构,毛坯,,暂无数据,2023-05-29,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"：
房格局好,南北通风户型,全天采光,户型方正视野好,干湿分离..","：
适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳",,契税:A首套90平以下1%B首套90平以上1.5%C二套90平以下1%D二套90平以上 2%E三套都是3%增值税:满两年免征不满2年权额征收5.3%个人所得税:不满5 年征1% 房主自荐(业主对房源的描述),暂无数据,暂无数据,暂无数据,暂无数据,"小区生活设施齐,商场、菜市场、银行等,交通便捷;2、小区内有健身 器材,小型球场,可供小区居民使用:3、小区内停车位充足,建有地上停车场和 地下车库;人车分流",,,,,,,
138,此房满二有钥匙，采光好，出门就有公园,110万,12500,武进区雪堰镇,旷达福源二区,2室2厅1厨1卫,低楼层 (共18层),88㎡,暂无数据,南 北,未知结构,其他,,暂无数据,2023-11-09,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房满二有钥匙，采光好，出门就有公园,适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步或者湿地公园打拳,小区生活设施，商场，菜市场银行等交通便捷，小区内有健身器材，小型球场可供小区居民使用,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道,,,,,,,
139,太湖湾度假村 1室1厅 南,25万,5357,武进区雪堰镇,太湖湾度假村,1室1厅1厨1卫,低楼层 (共4层),46.67㎡,暂无数据,南,未知结构,精装,,暂无数据,2022-07-16,商品房,暂无数据,商住两用,暂无数据,共有,无抵押,未上传房本照片,,,,,暂无数据,暂无数据,暂无数据,暂无数据,,,,未知,未知,,,
140,"此房满二有钥匙采光好,出门就有公园",98万,11530,武进区雪堰镇,悦欣庭院,2室2厅1厨2卫,高楼层 (共11层),85㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2023-10-08,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
141,太湖庄园精装修洋房 带南北院子 看房提前预约,145万,17470,武进区雪堰镇,太湖庄园,2室2厅1厨1卫,低楼层 (共11层),83㎡,暂无数据,南,钢混结构,精装,,暂无数据,2023-10-30,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房精装修的房子，带南北院子，看房提前预约,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
142,"此房满二有钥匙采光好,出门就有公园",155万,20853,武进区雪堰镇,太湖香树花园,2室1厅1厨1卫,高楼层 (共4层),74.33㎡,暂无数据,东南,钢混结构,毛坯,,暂无数据,2023-09-04,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
143,交通便利，生活设施齐全，小区环境好,185万,12672,武进区雪堰镇,雪湖新苑,4室2厅1厨2卫,中楼层 (共6层),146㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2023-06-21,商品房,2017-03-25,普通住宅,暂无数据,共有,无抵押,已上传房本照片,交通便利，生活设施齐全，小区环境好,,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,板塔结合,暂无数据,暂无数据,小区，生活设施齐全，小区有健身器材，提供小区居民使用，小区有地面停车位,户型周正，格局分布，合理，空间感好，通透性强，居住舒适，朝向南北,,,,,,
144,湖景房  房东诚心出售 精装修,172万,15311,武进区雪堰镇,太湖庄园,3室2厅1厨2卫,中楼层 (共11层),112.34㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2023-01-30,商品房,暂无数据,普通住宅,暂无数据,非共有,有抵押,未上传房本照片,适合度假养老居住使用，户型方正采光好有院子 出门可沿太湖漫步,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
145,"此房满二有钥匙采光好,出门就有公园",215万,12159,武进区雪堰镇,望湖名门,4室2厅1厨3卫,低楼层 (共5层),176.83㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2023-07-26,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,板塔结合,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
146,"此房满二有钥匙采光好,出门就有公园",88万,11114,武进区雪堰镇,雪湖家园,2室2厅1厨1卫,中楼层 (共10层),79.18㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2024-02-19,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
147,楼梯房，南北通透，户型方正，环境优美，使用率高，,108万,8781,武进区雪堰镇,望湖名门,3室2厅1厨2卫,中楼层 (共5层),123㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2024-02-20,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房配套设施齐全，交通便利,南北通透，户型方正",适合任何人居住，有电梯，环形跑道，可供小区居民散步，环境优美,,满两年不交增值税，不满两年交5.3的增值税，小于90平交一个点的契税，大于90平交1.5的契税,暂无数据,板塔结合,暂无数据,暂无数据,小区有环形跑道，可供小区人使用，内有地下和地面停车位，绿化环境优美,,,,,,,
148,"此房满二有钥匙采光好,出门就有公园",155万,20853,武进区雪堰镇,太湖香树花园,2室1厅1厨1卫,高楼层 (共4层),74.33㎡,暂无数据,南 北,钢混结构,毛坯,,暂无数据,2024-02-24,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
149,配套设施齐全，交通便利，楼层低，有电梯,95万,10675,武进区雪堰镇,望湖名门,2室2厅1厨1卫,低楼层 (共11层),89㎡,暂无数据,南 北,钢混结构,精装,,暂无数据,2024-01-30,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房配套设施齐全，交通便利，家有老人，楼层较低，有环型跑道，,适合任何人居住，有电梯，环形跑道，可供小区居民散步，环境优美,,满两年不交增值税，不满两年交5.3的增值税，小于90平交一个点的契税，大于90平交1.5的契税,暂无数据,板塔结合,一梯四户,有,小区有环形跑道，可供小区人使用，内有地下和地面停车位，绿化环境优美,,,,,,,
150,配套设施齐全，交通便利，楼层低，有电梯,95万,10327,武进区雪堰镇,悦欣庭院,1室1厅1厨1卫,低楼层 (共6层),92㎡,暂无数据,南 北,未知结构,简装,,暂无数据,2024-02-23,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房配套设施齐全，交通便利，家有老人，楼层较低，有环型跑道,适合任何人居住，有电梯，有环形跑道，可供小区居民散步，环境优美,,满两年不交增值税，不满两年交5.3的增值税，小于90平交一个点的契税，大于90平交1.5契,暂无数据,暂无数据,暂无数据,暂无数据,小区有环形跑道，可供人小区，使用内有地下停车位，和地面停车位，绿化环境优美,,,,,,,
151,满五唯一，南北通透，有钥匙，全天采光,105万,5073,武进区雪堰镇,阳光花园,4室2厅1厨2卫,高楼层 (共5层),207㎡,暂无数据,南 北,钢混结构,毛坯,,暂无数据,2023-12-28,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,满五唯一，南北通透，有钥匙，全天采光,适合度假养老居住使用户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,"：
小区生活设施，菜场，商场，银行等交通便捷，小区也有健身器材，小型球场可供小区人使用",,暂无数据,板塔结合,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道,,,,,,,
152,太湖庄园 4室3厅 南 北,380万,19961,武进区雪堰镇,太湖庄园,4室3厅1厨3卫,低楼层 (共3层),190.38㎡,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,2024-01-08,商品房,暂无数据,别墅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,,,,,,
153,太湖庄园毛坯上叠 位置佳 前排双拼 全天采光,185万,15370,武进区雪堰镇,太湖庄园,3室2厅1厨3卫,中楼层 (共4层),120.37㎡,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,2024-01-17,商品房,暂无数据,别墅,暂无数据,共有,有抵押,未上传房本照片,此房上叠，前排双拼，全天采光！,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,税费分析，契税缴纳按名下房产套数定，此房面积小于90平方， 若首套二套房均为成交价的1%。三套及以上的成交价的3% 2、增值税：产证满2年免收增值税，未满2年征收5.6％。 个税需缴纳成交价的1%,,,,,,,,,,,,
154,太湖庄园精装洋房 采光好 家具家电齐全 拎包入住,130万,15659,武进区雪堰镇,太湖庄园,2室2厅1厨1卫,中楼层 (共11层),83.02㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2024-01-16,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,此房楼层好，采光佳，南北通透。,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,税费分析，契税缴纳按名下房产套数定，此房面积小于90平方， 若首套二套房均为成交价的1%。三套及以上的成交价的3% 2、增值税：产证满2年免收增值税，未满2年征收5.6％。 个税需缴纳成交价的1%,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
155,太湖庄园毛坯上叠 视野好 能看到部分湖景,195万,15859,武进区雪堰镇,太湖庄园,3室2厅1厨3卫,低楼层 (共4层),122.96㎡,暂无数据,南 北,未知结构,其他,暂无数据,暂无数据,2024-01-20,商品房,暂无数据,别墅,暂无数据,非共有,暂无数据,未上传房本照片,此房南北通透，采光无遮挡！！！,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,,,,,,,,
156,太湖庄园 2室2厅 南 北,110万,12942,武进区雪堰镇,太湖庄园,2室2厅1厨1卫,低楼层 (共11层),85㎡,暂无数据,南 北,未知结构,其他,,暂无数据,2024-02-24,商品房,暂无数据,普通住宅,暂无数据,非共有,暂无数据,未上传房本照片,,,,,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
157,湖景精装一房 看房方便 价格可谈 太湖庄园,61万,10318,武进区雪堰镇,太湖庄园,1室1厅1厨1卫,中楼层 (共8层),59.12㎡,暂无数据,南,未知结构,精装,,暂无数据,2023-12-09,商品房,2017-01-12,普通住宅,暂无数据,共有,有抵押,已上传房本照片,适合度假养老居住使用，户型方正采光好视野好 湖景房,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是唯住房，免收个税。满五和唯一两个条件缺一不可。",暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
158,"此房满二有钥匙采光好,出门就有公园",220万,12942,武进区雪堰镇,旷达太湖花园,3室2厅1厨3卫,高楼层 (共6层),170㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2024-03-03,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,"此房满二有钥匙采光好,出门就有公园",适合度假养老居住使用，户型方正，采光好，出门可沿太湖漫步，或者去湿地公园打拳,小区生活设施，商场菜市场，银行等交通便捷，小区内有健身器材小型球场，可供小区居民使用，,,暂无数据,暂无数据,暂无数据,暂无数据,小区环境优美，人文素养高，停车位充足，有娱乐设施供小区人使用，还有散步跑道！,,,,,,,
159,太湖庄园精装未入住  看房方便 有钥匙 价咯痰,115万,13143,武进区雪堰镇,太湖庄园,2室2厅1厨1卫,低楼层 (共11层),87.5㎡,暂无数据,南 北,未知结构,精装,,暂无数据,2024-01-17,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,南北通透，小洋房，精装未入住。,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,税费分析，契税缴纳按名下房产套数定，此房面积小于90平方， 若首套二套房均为成交价的1%。三套及以上的成交价的3% 2、增值税：产证满2年免收增值税，未满2年征收5.6％。 个税需缴纳成交价的1%,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,,,
160,太湖庄园下叠毛坯 南北院子 房东诚心出售 价可谈,170万,13854,武进区雪堰镇,太湖庄园,3室2厅1厨3卫,低楼层 (共4层),122.71㎡,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,2024-03-05,商品房,2021-04-21,别墅,满两年,非共有,有抵押,已上传房本照片,此房满二，南北通透，南北院子，毛坯下叠,适合度假养老居住使用，户型方正采光好，出门可沿太湖漫步或者去湿地公园打拳,自带7500平沿湖商店，出社区大门右转500米常州太滆美食街，东侧3公里地铁s2马山站站点，4公里湖底隧道口，交通便捷到常州无锡市区,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,,,,,,,,
