,标题,总价格,单价,地段,小区名,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,核心卖点,小区介绍,税费解析,周边配套,适宜人群,交通出行,别墅类型,售房详情,户型介绍,权属抵押,装修描述
56,此小区配套齐全有菜场，新城物业品质有保障,122万,9417,经开区遥观镇,新城和昱文萃苑,3室2厅1厨2卫,低楼层 (共18层),129.56㎡,暂无数据,暂无数据,板塔结合,南,未知结构,毛坯,两梯两户,有,暂无数据,2023-03-17,商品房,2020-04-07,普通住宅,暂无数据,共有,有抵押,已上传房本照片,此小区配套齐全有菜场，新城物业品质有保障,,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,,,房东整合资金，随时到场签约，钥匙房子物业，随时可以看房，房东愿意出一个点中介费,,,
57,满五唯一        房东诚售,530万,21413,经开区遥观镇,常州得园,4室3厅2厨4卫,低楼层 (共3层),247.52㎡,,237.12㎡,,南,钢混结构,精装,,,暂无数据,2023-04-12,商品房,2015-09-07,别墅,暂无数据,共有,有抵押,已上传房本照片,落地式别墅   视野开阔  采光漂亮 连带家具地下室满五唯一,,,,适合养老  生活舒适    适合上班族  倾向于家庭为单位的房子,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士。,联排,,,,精装修   红木家具  全格局装修花了100多万  内饰高档装修
58,临津花园 120平房 生活方便,133万,10992,经开区遥观镇,临津花园,3室2厅1厨2卫,高楼层 (共27层),121㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2022-10-19,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此小区配套齐全有菜场，新城物业品质有保障。,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士,,,,,
59,通风采光很好，交通方便，商圈成熟 业主换房 看房方便,150万,14564,经开区遥观镇,遥光辰苑,3室2厅1厨1卫,中楼层 (共27层),103㎡,暂无数据,暂无数据,暂无数据,南,混合结构,毛坯,暂无数据,暂无数据,暂无数据,2023-04-28,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,通风采光很好，交通方便，商圈成熟 业主换房 看房方便,小区生活实施齐全，商场，菜市场，银户型周正，格局分布合理，空间感好，通透性强，居住舒适: 2、楼层佳，朝向南北，视野开阔行等。2:小区内有健身器材，可供小区居民使用。3:小区停车位充足，建有地面临时停车位,契税:A:首套 90平米以下1%B:首套90平米以上1.5%C;二套90平米以下1%D:二套90平米以上2%E:三套3%2.满2年免征，不满2年全额征收5.35%3.个人 :不满5年征1%,,,,,,户型周正，格局分布合理，空间感好，通透性强，居住舒适: 2、楼层佳，朝向南北，视野开阔,,
60,临津花园 120平3房 生活方便,115万,9486,经开区遥观镇,临津花园,3室2厅1厨2卫,低楼层 (共27层),121.24㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2022-10-19,商品房,2022-07-01,普通住宅,未满两年,共有,无抵押,已上传房本照片,此小区配套齐全有菜场，新城物业品质有保障。,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士。,,,,,
61,昱湖上观花园131平4房，生活方便,210万,16051,经开区遥观镇,昱湖上观,4室2厅1厨2卫,高楼层 (共13层),130.84㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-08-12,商品房,2022-11-12,普通住宅,未满两年,共有,无抵押,已上传房本照片,户型方正，双阳台，每个功能间都是有窗户的，采光充足。,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利,,,,,
62,昱湖上观洋房，环境物业完善......,190万,14797,经开区遥观镇,昱湖上观,3室1厅1厨2卫,低楼层 (共13层),128.41㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-11-06,商品房,2023-11-06,普通住宅,未满两年,非共有,无抵押,已上传房本照片,使用面积很多 ，房东诚心出售，价格从优，物业品质有保障，！,,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利,,,,,
63,此房未满两年，正常带看有钥匙！！！！,110万,8891,经开区遥观镇,临津花园,3室2厅1厨2卫,低楼层 (共27层),123.73㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-11-08,商品房,2023-11-06,普通住宅,未满两年,非共有,无抵押,已上传房本照片,此小区配套齐全有菜场，新城物业品质有保障,,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士,,,,,
64,观澜云庭109平3房，生活方便。,128万,11668,经开区遥观镇,观澜云庭,3室1厅1厨1卫,低楼层 (共11层),109.71㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯两户,有,暂无数据,2023-02-19,商品房,2020-03-10,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此小区配套齐全有菜场，物业品质有保障。安保24小时在岗,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士。,,,,,
65,房子不错房东诚心出售 看房方便,110万,11636,经开区遥观镇,新城和昱,3室2厅1厨1卫,中楼层 (共17层),94.54㎡,暂无数据,72.19㎡,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2022-05-31,商品房,2020-05-07,普通住宅,暂无数据,共有,有抵押 业主自还,已上传房本照片,户型方正，装修很好，婚装房。房东诚心出售,,首套房90平米以下成交价的1％，90平米以上成交价的1.5％，二套房90平以下1%，以上2%，三套房不论大小均为3%； 增值税分析：产证满2年免收增值税，未满2年征收5.3％；个税：产证满五年而且是唯一一套住房，免收个税，未满5年成交价的1%,小区环境优美，绿化较好，带有休闲设施。交通便利，道路宽阔，出行方便。生活便利，能较好地满足日常的生活需求,,,,此房为业主自住房，精装修，品牌家电家具、拎包即可入住...可随时看房，业主可随时签约，诚心出售,,,
66,临津花园80平2房生活方小区生活实施齐全商场，菜市场,85万,10535,经开区遥观镇,临津花园,2室2厅1厨1卫,低楼层 (共27层),80.69㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2023-09-04,商品房,2020-04-09,普通住宅,暂无数据,共有,无抵押,已上传房本照片,临津花园80平2房，生活方小区生活实施齐全，商场，菜市场,,、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利 房主自荐(业主对房源的描述),,,,,
67,诚售站北新村刚需精装2房，户型透风性很好价格可谈,48万,7528,经开区遥观镇,站北新村,2室1厅1厨1卫,高楼层 (共6层),63.77㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-07-01,商品房,2017-03-15,普通住宅,暂无数据,非共有,无抵押,已上传房本照片,诚售！站北新村刚需精装2房 户型透风性很好 价格可谈,,90平以下首套二套1%，三套及以上3%90平以上首套1.5%，二套2%，三套及以上3%2：个税：全额的1%，满五年套住宅免征3：税：不满两年5.3%，满两年免征此房满五年，没有增值税，只有个人所得税和契税,,,,,,户型方正，空间感好，通透性好，居住舒适。楼层佳，视野开阔，前面无遮挡，采光效果好。,此房产权清晰，房源真实，业主诚心出售，看房方便，过户全程陪同,
68,经开区  新城和昱 次新房  房东诚心出售,132万,12073,经开区遥观镇,新城和昱,3室2厅1厨1卫,中楼层 (共18层),109.34㎡,暂无数据,暂无数据,暂无数据,北 南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2022-06-10,商品房,2020-09-24,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此房满二年，户型通透一梯一户安静品质社区,文萃苑为新城戚区的品质社区，小区住户不多，物业管理服务到位，一梯一户总高18层。,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%，三套3% 2、增值税：产证满2年免收增值税，未满2年征收5.6％ 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",配套齐全，人文环境好， 楼下儿童游乐场，健身器材， 菜市场，公园，公交站等配套齐全,,,,,,,
69,楼层好 采光通透 户型周正 格局分布合理 小区环境优美,130万,11892,经开区遥观镇,丰乐花苑,3室2厅1厨1卫,中楼层 (共6层),109.32㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,暂无数据,暂无数据,2023-03-27,商品房,2021-06-04,普通住宅,暂无数据,共有,有抵押,已上传房本照片,楼层好 采光通透 户型周正 格局分布合理 小区环境优美,1.小区生活设施齐，商场、、菜市场、银行等，交通便捷 2.小区内有健身器材，小型篮球场，可供小区居民使用 3.小区内停车位充足，建有地下停车场，人车分流。地上有会客停车位。 4.小区内24小时保安巡逻,契税： 1.首套90平以下1% 2.首套90平以上1.5% 3.二套90平以下1% 4.二套90平以上2% 5.三套都是3% 增值税：产权满两年免征 产权不满两年征收比例为5.3% 个人所得税：产证满五唯一免征 其他统一1%,,,,,,.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施。物业服务态度好,,
70,地段好 交通方便 公交地铁 公园菜场在旁边 新城品质,132万,10802,经开区遥观镇,新城和昱,3室2厅1厨2卫,低楼层 (共18层),122.21㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2022-08-14,商品房,2020-05-06,普通住宅,暂无数据,非共有,有抵押 68万元,已上传房本照片,房格局通透，楼层好，视野开阔，阳光充足，看房..,小区介绍： 小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价",,,,,,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施,此房产权清晰，房源真实，业主诚心出售，看房方便，过户全程陪同,
71,新城和昱方正两居采光良好小区物业新城悦品质服务,73万,8924,经开区遥观镇,新城和昱,2室2厅1厨1卫,低楼层 (共18层),81.81㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2021-10-16,商品房,2020-04-09,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此房格局方正，视野开阔，阳光充足，次新房品质社区，看房方便。,小区环境优美，绿化面积大，车位充足，人文素养很高，居民邻里相处和谐新城悦物业服务优秀，交通方便快捷,,小区500米内公园、医院、酒店、火车站等，生活配套齐全.多路公交通达交通出行便捷.,,,,,,此房产权清晰，满两年，业主诚心出售，看房方便，全程陪同为您提供优质服务。,
72,站北新村 80平2房 生活方便,60万,7312,经开区遥观镇,站北新村,2室2厅1厨1卫,低楼层 (共6层),82.06㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,暂无数据,暂无数据,2022-10-18,商品房,2017-03-10,普通住宅,暂无数据,共有,有抵押 10万元 建设银行 业主自还,已上传房本照片,此小区配套齐全有菜场，物业品质有保障，此房满五唯一格局好,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便。邻里关系融洽治安好，适合上班族。,根据高德地图显示有戚墅堰火车站，99路公交车.555路公交车.道路宽敞适合有车出行人,,,,,
73,临津花园 120平3房 生活方便,133万,10992,经开区遥观镇,临津花园,3室2厅1厨2卫,中楼层 (共27层),121㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2022-10-19,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此小区配套齐全有菜场，新城物业品质有保障。,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士。,,,,,
74,昱湖上观洋房现房好房不贵.....,150万,13762,经开区遥观镇,昱湖上观,3室1厅1厨2卫,高楼层 (共13层),109㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-10-22,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,使用面积很多 ，房东诚心出售，价格从优，物业品质有保障，！,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族。,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利,,,,,
75,房格局通透，楼层好，视野开阔，阳光充足，看房.,128万,11707,经开区遥观镇,新城和昱,3室2厅1厨2卫,中楼层 (共17层),109.34㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-03-25,商品房,2020-01-30,普通住宅,暂无数据,共有,无抵押,已上传房本照片,房格局通透，楼层好，视野开阔，阳光充足，看房.,小区介绍： 小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年按成交价",,,,,,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施,,
76,房格局通透，楼层好，视野开阔，阳光充足，看房..,128万,11707,经开区遥观镇,新城和昱,3室2厅1厨2卫,中楼层 (共17层),109.34㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2023-03-25,商品房,2021-02-26,普通住宅,暂无数据,共有,无抵押,已上传房本照片,房格局通透，楼层好，视野开阔，阳光充足，看房..,小区介绍： 小区环境优美，绿化面积大，人车分流，车位充足人文素养高，乐于助人 相处和谐物业方便快捷,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.3％； 3、个税：产证满五年而且是唯 一套住房，免收个税，未满5年成交价",,,,,,1.户型周正，格局分布合理，空间感好，通透性强，居住舒适 2.楼层佳，南北朝向，视野开阔，采光通透 3.小区环境优美，绿化覆盖面积多，干净整洁，内有健身器材和小型娱乐设施,,
77,精装修，满五唯一，户型周正！！,82万,9884,经开区遥观镇,观澜云庭,2室2厅1厨1卫,高楼层 (共6层),82.97㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-05-04,商品房,2012-10-09,普通住宅,暂无数据,共有,无抵押,已上传房本照片,精装修，满五唯一，户型周正！！,,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合上班族,根据高德地图显示有62路319路69路230路公交车站，道路宽敞适合有车出行人士。,,,,,
78,观景苑两居室好房，房东诚心出售,49万,8718,经开区遥观镇,观景苑,2室1厅1厨1卫,高楼层 (共5层),56.21㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,无,暂无数据,2023-08-17,商品房,2017-10-15,普通住宅,暂无数据,共有,有抵押 10万元,已上传房本照片,房子是小两房，户型方正，采光好。房东诚心出售，满五唯一,小区生活实施齐全，商场，菜市场，银行等。 2：小区内有健身器材，小型篮球场，可供小区居民使用。 3：小区停车位充足，建有地面临时停车位以及底下停车位。 4：小区内24小时保安巡逻。,契税：A首套 90平以下1% B首套 90平以上1.5% C二套90平以下1% D二套90平以上2% E三套都是3% 增值税：满两年免征 不满2年权 额征收5.3% 个人所得税：不满5年或不唯一征1%,,,,,,户型周正，格局分布合理，空间感好，通透性强，居住舒适； 楼层佳，朝向南北，视野开阔，采光透亮,,
79,此小区配套齐全有菜场，生活、交通便利，,43万,8357,经开区遥观镇,戚厂工房南区,2室1厅1厨1卫,低楼层 (共6层),51.46㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,暂无数据,暂无数据,2023-04-26,商品房,2009-08-18,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此小区配套齐全有菜场，生活、交通便利，,,一、契税 1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。 2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。 3）三套一律按3%缴纳契税。,,此小区配套齐全有菜场，生活、交通便利，邻里关系融洽治安好，适合上班族。,根据百度地图显示有319路69路317路公交车站，道路宽敞适合有车出行人士。,,,,,
80,户型方正全明通透户型南北通透。。,175万,8750,经开区遥观镇,戚墅堰商住中心,3室2厅1厨3卫,高楼层 (共6层),200㎡,暂无数据,暂无数据,板楼,南 北,钢混结构,简装,暂无数据,暂无数据,暂无数据,2023-09-09,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,各个空间户型方正方便室内家具布置全明通透户型南北通透,,"税费分析 1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%！",圩墩公园走过去300米左右，大润发1000米左右，农业银行、建设银行。,,,,"：
业主现诚心出售，证件齐，欢迎看房，随时恭候，如看中房子，价格可议！",,,
81,常州得园370平5房，生活方便。,680万,18282,经开区遥观镇,常州得园,5室2厅1厨3卫,低楼层 (共3层),371.96㎡,,暂无数据,,南,钢混结构,精装,,,暂无数据,2023-03-08,商品房,2022-12-29,别墅,未满两年,非共有,无抵押,已上传房本照片,得园 别墅 使用面积很多 ，房东诚心出售，价格从优！,,"一、契税

1）如果是首套房，且住宅面积不大于90㎡的，契税缴纳比例1%；住宅面积大于90㎡，契税缴纳为1.5%。

2）如果是二套房，且住宅面积不大于90㎡，契税为1%；大于90㎡，契税为2%。

3）三套一律按3%缴纳契税。",,该房源配套齐全，有菜场小区内停车方便有新能源充电桩。邻里关系融洽治安好，适合置换。,有城市环保自行车、多方向的公交车，很多主路，咱们出行都很便利 房主自荐(业主对房源的描述),联排,,,,
