,标题,总价格,单价,地段,小区名,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,核心卖点,税费解析,周边配套,交通出行,小区介绍,适宜人群,售房详情,装修描述,户型介绍,别墅类型,权属抵押
30,龙城花园 户型周正通透性强居住舒适,95万,8755,新北区璜土,龙城福第,3室2厅1厨1卫,中楼层 (共24层),108.52㎡,平层,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2023-10-16,商品房,2012-11-06,普通住宅,暂无数据,非共有,无抵押,已上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
31,碧桂园华星世纪学府、文鑫苑，全新毛坯三房两厅一卫,80万,8212,新北区璜土,文鑫苑,3室2厅1厨1卫,高楼层 (共30层),97.43㎡,平层,暂无数据,塔楼,南,框架结构,毛坯,暂无数据,暂无数据,暂无数据,2022-06-20,商品房,2020-04-23,普通住宅,满两年,非共有,无抵押,已上传房本照片,新小区，位置好，楼层好，采光充足，视野开阔,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税均按照3%收取。,碧桂园华星·世纪学府小区，环境优美，绿化充足；：自驾：通过小湖路、常澄路、青阳路、芙蓉大道可快递前往常州及江阴市区，楼下自带大型商店,,小区环境好入住率百分之80，24小时安保，绿化比例2.2..,,,,此房是三开间朝南，毛坯房，装修设计自由，户型好，采光很好，3室2厅1厨1卫，视野开阔,,
32,龙城福第 92平方 精装修 出租中 ，看付提前预约,92.8万,10000,新北区璜土,龙城福第,2室2厅1厨1卫,高楼层 (共18层),92.71㎡,平层,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2022-08-22,商品房,2013-03-13,普通住宅,暂无数据,共有,无抵押,已上传房本照片,龙城福第，精装修，两室两厅一卫，楼层好，采光佳，交通便利,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，契税为：1%。90㎡以上契税：1.5%。 二套房90㎡及以下依旧：1%，若90㎡以上将2%。三套房不论面积大小契税均按照3%,近有五洲国际商场，春潮购物广场，小湖市场，基本的生活设施都有。,,小区龙城福第，属于江阴产权，和常州一路之隔，地理位置优越，交通便利,,,,,,
33,龙城福第精装大两房  回老家急售随时看房家具家电全留,88万,9084,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共18层),96.88㎡,平层,77.7㎡,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-08-11,商品房,2017-09-20,普通住宅,暂无数据,非共有,有抵押 22万元 中国建设银行,已上传房本照片,"卖点：
江阴产权，看房方便，诚心出售，交通便利。",存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税均.3,"配套：
出小区就是五洲商场、连锁酒店、健身馆、游泳馆、小湖综合菜市场水产市场",,小区位置好，邻近别墅区，人文素质高，物业管理好，安全设施齐全,,,,,,
34,此房精装 自己装修 ，视野开阔，采光充足,95万,9959,新北区璜土,碧桂园百兴澜庭,2室2厅1厨1卫,高楼层 (共21层),95.4㎡,平层,暂无数据,塔楼,南,砖混结构,精装,暂无数据,暂无数据,暂无数据,2023-09-23,商品房,2020-11-24,普通住宅,暂无数据,共有,有抵押,已上传房本照片,此房精装 自己装修 ，视野开阔，采光充足,首套房90平及以下1%，90平以上1.5%，二套房90平及以下1%，90平以上2%，三套房不论面积都是3%,,,优雅观景卧室，让阳光与清风轻松入户，给诗意生活更添无限情趣；夕阳与晨曦在枕间悄然停落；让阳光筑慵懒小巢卫浴。,,,,户型方正，三室两厅，双阳台，2梯4户，边上别墅，没有遮挡，随时可以看房,,
35,此房一梯两户，得房率高，视野宽阔，采光充足,88万,9119,新北区璜土,金美林花园,3室2厅1厨1卫,中楼层 (共11层),96.51㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-06-29,商品房,2021-03-22,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此房一梯两户，得房率高，视野宽阔，采光充足，地段好,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
36,龙城小区 家装两房  好楼层 采光刺眼 随时看房,78万,9398,新北区璜土,龙城福第,2室1厅1厨1卫,高楼层 (共33层),83㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2021-11-20,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房户型好，三朝南，精装修，采光充足，交通便利,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,,业主人很友好、热情，诚心出售，成熟小区管理，证件齐全，随时签约，看房方便,,,,
37,新小区绿化好 三朝南纯毛坯 楼层好全天采光,108万,9320,新北区璜土,文鑫苑,3室2厅1厨2卫,中楼层 (共34层),115.88㎡,平层,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2022-02-21,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,新小区绿化好，三朝南纯毛坯，楼层好全天采光,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,,,业主人很友好、热情，诚心出售，成熟小区管理，证件齐全，随时签约，看房方便,,,,
38,房东诚售 有钥匙 随时看房 优质好房,95万,9503,新北区璜土,金美林花园,3室1厅1厨1卫,高楼层 (共10层),99.97㎡,平层,暂无数据,板楼,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2021-06-02,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房满两年，优质房 比高，房好业主人更好，诚心出售,，契税：90平方以下首套和二套房税率为1%；90平方以上首套房税率为1.5%，二套房税率为2%。三套以上房屋，税率都为3%。 2，税：产证满2年免征。 3，个税：产证满5年，且房东名下只有这套房可以免征。其他情况征收全额的1%,小区配套齐全，距离北站一公里车程，距离环球港1000米，距离恐龙园一里路车程,,有健身器材，小型篮球场，可供小区居民使用 车位：停车位充足，建有地上停车场和地下车库,,,,,,
39,九洲花园旁，出行便利、、、、、、、,112万,10000,新北区璜土,金美林花园,3室2厅1厨1卫,低楼层 (共11层),112㎡,平层,暂无数据,板塔结合,南 北,钢混结构,精装,暂无数据,暂无数据,暂无数据,2020-12-08,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,南北通透格局、楼层好、视野宽阔、采光充足、、、、、、、，..,,近恐龙园 *市 公交站 交通便利出行方便。。。。。。。。。。。,,配套：有健身器材，小型篮球场，可供小区居民使用 车位：停车位充足，建有地上停车场和地下车库,来常就业和江阴工作的刚需客户不需要常州上学的可以买价格低、、、、、、,国家一级资质房屋评估专业法律团队风险防范房屋交易资金银行第三方安全保证主动接受政府部门监督阳光操做,,,,
40,恐龙园，碧桂园华星世纪学府，文鑫苑毛坯三房,95万,8261,新北区璜土,文鑫苑,3室2厅1厨2卫,低楼层 (共30层),115㎡,平层,暂无数据,塔楼,南,框架结构,毛坯,暂无数据,暂无数据,暂无数据,2021-12-16,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,此房是毛坯三房。3室2厅1厨2卫.户型好，采光没有问题,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税均按照3%收取。,碧桂园华星·世纪学府小区，环境优美，绿化充足；：自驾：通过小湖路、常澄路、青阳路、芙蓉大道可快递前往常州及江阴市区，楼下自带大型商店,,此小区为新小区，小区环境好，入住率百分之80，24小时安保，绿化比例2.2，适宜居住。,,,,此房是三开间朝南。采光很好，3室2厅1厨2卫.恬静舒适，亲近自然,,
41,金美林花园，精装三房两厅两卫，业主诚意出售,108万,9558,新北区璜土,金美林花园,3室2厅1厨2卫,低楼层 (共11层),113㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2021-12-13,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,交通便利，配套齐全，房东诚心出售,"首套房90平米以下成交价的1%,90平米以上成交价的1.5%,二套房90 平以下1%,以上2%,三套房不论大小均为3%;增值税分析:产证满2年免收增值 税,未满2年征收5.3%;个税:产证满五年而且是唯套住房,免收个税,未满5 年成交价的1%",小区生活配套全 环境好 距离环球港2000米 距离恐龙园1500米,,,楼层低，适合老弱小孕居住，有电梯，配套齐全，公园，菜场近在眼前,,,,,
42,金美林中间楼层，边户，双阳台，精装修，拎包住,120万,9524,新北区璜土,金美林花园,3室2厅1厨2卫,中楼层 (共11层),126㎡,平层,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2021-12-13,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,小区生活配套全 环境好 距离环球港2000米 距离恐龙园1500米,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",距离恐龙园，环球港约3公里，公交站 交通便利 出行方便 交通便利，菜市场就近,,有健身器材，小型篮球场，可供小区居民使用 车位：停车位充足，建有地上停车场和地下车库,,,,,,
43,龙城福第精装两房，好楼层，好户型，房东诚意出售,96万,10000,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共27层),96㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,两梯四户,有,暂无数据,2022-02-14,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,此房，视野开阔，交通便利，配套齐全,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税均按照3%收取。,小区生活配套全 环境好 距离环球港2000米 距离恐龙园1500米，距离璜石湖公园1500米左右，坐拥双城生活圈，,,,,,,此房精装两房，户型好，空间利用的好，视野开阔，优雅观景卧室，让阳光与清风轻松入户，给诗意生活更添无限情趣；夕阳与晨曦在枕间悄然停落；让阳光筑慵懒小巢卫浴,,
44,龙城福第三房，精装修自住，满2年，诚意出售,79万,7124,新北区璜土,龙城福第,3室2厅1厨1卫,低楼层 (共18层),110.9㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2022-08-24,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房满2年，小区大门对门是五洲国际，精装修满2，税费低，首付低,,,,小区虽然属于江阴产权，但和龙虎塘隔墙相望，生活配套，出行，购物，娱乐等民生基础都是和常州龙虎塘共享资源。小区有高层，洋房，别墅等。环境优美，值得拥有,此房适合刚来常州创业居住的群体，首付低，满2年税费便宜，三房适合家里较多成员居住，出门就是五洲国际购物商场，电影院，挨着常州龙虎塘公交枢纽，BRT，常州北站骑车1000米路程。小区东门是江阴璜土镇最繁华的小湖市场。,,房东自住精装修，省却了个人装修带来的麻烦和周折。，材料环保，品牌家电家具，空间明快，风格朴素典雅。适合注重气味环保，家有宝宝，拎包入住的客户,,,
45,恐龙园商圈 金美林朝南，精装急售,100万,8850,新北区璜土,金美林花园,3室2厅1厨2卫,低楼层 (共11层),113㎡,平层,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2022-02-22,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,全明户型，南北通空间，惬意悠享假日生活；方正通透,"存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率），若买方此次购
房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。
二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税
均按照3%收取。",,,,"对于正常架构家庭来讲，这个小区的优点就是绿化有水系建设，管理较
好，安全，上台阶处都有扶杆，设计比较人性化，而且小区封闭，人车分流","亲和力爆棚的业主，诚心置换故此出售，夹杂五味杂陈的个人情感。忍痛挂牌，业主
家庭和睦，等待有缘人接盘，我是贝壳找房德佑地产凤凰名城店经纪人，房屋买卖交易问
题可以随时致电垂询。竭诚为您服务。",,,,
46,百兴澜庭 三房二卫 113平方 精装修,115万,10177,新北区璜土,碧桂园百兴澜庭,3室2厅1厨2卫,高楼层 (共33层),113㎡,平层,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2023-04-09,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,碧桂园百兴澜庭，三室两厅两卫，户型方正，中间好楼层，随看,首套房90平及以下1%，90平以上1.5%，二套房90平及以下1%，90平以上2%，三套房不论面积都是3%,,,优雅观景卧室，让阳光与清风轻松入户，给诗意生活更添无限情趣；夕阳与晨曦在枕间悄然停落；让阳光筑慵懒小巢卫浴。,,,,户型方正，三室两厅两卫，双阳台，一梯两户，边上别墅，没有遮挡，随时可以看房,,
47,南北通格局，楼层好，视野宽阔，采光充足,106.8万,9475,新北区璜土,金美林花园,3室2厅1厨1卫,高楼层 (共14层),112.72㎡,平层,暂无数据,板塔结合,南,钢混结构,毛坯,暂无数据,暂无数据,暂无数据,2021-12-13,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,南北通格局，楼层好，视野宽阔，采光充足,"首套房90平米以下成交价的1%,90平米以上成交价的1.5%,二套房90 平以下1%,以上2%,三套房不论大小均为3%;增值税分析:产证满2年免收增值 税,未满2年征收5.3%;个税:产证满五年而且是唯套住房,免收个税,未满5 年成交价的1%",,,,,业主自住，看房方便，置换新房，诚心出售，价格可谈，随时可签。,房子毛坯，一房朝南，一房朝北，客厅带阳台，明厨明卫，通透性好,,,
48,金美林花园旁 百兴澜庭 毛坯 大三房 随时看房,87万,9091,新北区璜土,碧桂园百兴澜庭,3室2厅1厨1卫,低楼层 (共33层),95.7㎡,平层,暂无数据,板楼,南,钢混结构,毛坯,两梯四户,有,暂无数据,2021-08-19,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,户型方正.采光充足.交通便利.配套齐全,"1、契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%, 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,,,业主现诚心出售，证件齐，欢迎看房，随时恭候，如看中房子，价格可谈,,,,此房产权清晰，房源真实，业主诚心出售，看房方便，过户全程陪同
49,龙城福第 96.8平方 精装修 96.8万 二房,96.9万,10000,新北区璜土,龙城福第,2室2厅1厨1卫,高楼层 (共18层),96.88㎡,平层,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2022-08-22,商品房,2022-02-24,普通住宅,暂无数据,非共有,无抵押,已上传房本照片,龙城福第，精装修，两室两厅一卫，楼层好，采光佳，交通便利,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，契税为：1%。90㎡以上契税：1.5%。 二套房90㎡及以下依旧：1%，若90㎡以上将2%。三套房不论面积大小契税均按照3%,近有五洲国际商场，春潮购物广场，小湖市场，基本的生活设施都有。,,小区龙城福第，属于江阴产权，和常州一路之隔，地理位置优越，交通便利,,,,,,
50,金美林花园 舒适四室 配套齐全  房东诚心出售,102万,7442,新北区璜土,金美林花园,4室2厅1厨2卫,中楼层 (共11层),137.06㎡,平层,暂无数据,板塔结合,西南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2021-05-19,商品房,2018-06-22,普通住宅,暂无数据,共有,无抵押,已上传房本照片,此房满五年，恐龙园旁 随时可看 户型方正,"：
存量房需要缴纳个人所得税1%。契税，若买方此次购 房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套及以上为3%",,小区配套齐全，距离北站一公里车程，距离环球港1000米，距离恐龙园一里路车程,,来常就业或江阴工作的刚需客户可以考虑买价格相对低，压力小。。,,,,,
51,金美林精装三房无需等电梯自由出入,88.8万,7744,新北区璜土,金美林花园,3室2厅1厨2卫,低楼层 (共11层),114.68㎡,平层,暂无数据,板塔结合,南 北,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-08-29,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房一梯两户，得房率高，视野宽阔，采光充足，地段好,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
52,毛坯 好房  户型好     诚心出售,95万,7962,新北区璜土,米兰阳光花苑,3室2厅1厨1卫,高楼层 (共9层),119.32㎡,平层,暂无数据,塔楼,南,未知结构,毛坯,一梯一户,有,暂无数据,2020-12-30,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押,未上传房本照片,户型方正、朝南，全天采光，视野开阔无遮档,,恐龙园、江南环球港、小湖市场，*市、公交站齐全，日常生活配套齐全,本小区门口公交车：215、216、常州-石庄，出行十分方便；交通地理位置好；高速出入口有2个（青龙、常州）；,米兰阳光花苑小区在常州北边（地理位置为江阴市璜土镇华湖社区），小区环境宜人绿化好，人车分流；地上地下车库；,,,,,,
53,金美林精装三房满五唯一看房方便,115万,10205,新北区璜土,金美林花园,3室2厅1厨1卫,低楼层 (共15层),112.7㎡,平层,暂无数据,板塔结合,南 北,钢混结构,精装,暂无数据,暂无数据,暂无数据,2022-06-04,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房满五唯一，看房方便.精装三房,屋产权:房子为商品房。税费信息满两年省增值税。首套房90M以下1%、90M以上15二套房90M以下1%90M以上2%三套房不论面积统-3%,小区生活配套全 环境好 距离环球港2000米 距离恐龙园1500米，距离璜石湖公园1500米左右，坐拥双城生活圈,,,,,,此房精装三房两卫，户型好，空间利用的好，视野开阔，优雅观景卧室，让阳光与清风轻松入户，给诗意生活更添无限情趣；夕阳与晨曦在枕间悄然停落；让阳光筑慵懒小巢卫浴,,
54,龙成福第 纯毛坯中间楼层 两梯三户，得房率高,80万,8180,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共18层),97.8㎡,平层,暂无数据,暂无数据,南,未知结构,毛坯,两梯一户,有,暂无数据,2022-01-06,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,"此房诚心出售 随时可以看房，配套齐全 交通方便业.
小区..","1、90平以内首套房契税1%，二套房1%，三套或以上3% 
2、90平以上首套房契税1.5%，二套房2%，三套或以上3% 
3、不满两年增值税5.6%，满两年免增值税 
4、满五年唯一免个税1%","1、小区生活设施齐全，菜市场、银行、，交通便捷；BRT 地铁一号线 
2、小区内有健身器材，小型篮球场，可供小区居民使用；
3、小区内停车位充足，建有地上停车场和地下车库；
4、小区内24小时保安巡逻",,,,,,"南北风透，格局分布合理，空间感好，通透性强，居住舒适,一梯两户，小高层得房率高",,
55,环球港，五洲国际，龙城福第精装两房满五唯一,99.8万,10732,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共18层),93㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2022-03-11,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,此房满五唯一，位置好，户型好，环境优雅，视野开阔，交通便利,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税均按照3%收取,出小区就是商场、酒店、健身馆、游乐场、大型综合商场等生活配套齐全,该小区交通便利，出门就是环保自行车，公交站，邻近地铁站、高铁站，高速口。,,,,,,,
56,龙城福第精装修，两室两厅一卫，楼层好，交通方便,89万,9271,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共18层),96㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-11-07,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,龙城福第精装修，两室两厅一卫，楼层好，采光佳，交通方便,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此购房为首套房且购买房屋为90㎡及以下，契税为：1%。90㎡以上契税：1.5%。 二套房90㎡及以下依旧：1%，若90㎡以上将2%。三套房不论面积大小契税均按照3%,近有五洲国际商场，春潮购物广场，小湖市场，基本的生活设施都有。,,小区属于江阴产权，和常州一路之隔，地理位置优越，交通 便 利,,,,,,
57,精装修，两室两厅一卫，楼层好，采光佳，交通方便,89万,9469,新北区璜土,龙城福第,2室2厅0厨1卫,中楼层 (共18层),94㎡,平层,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2023-11-07,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,龙城福第精装修，两室两厅一卫，楼层好，采光佳，交通方便,存量房需要缴纳个人所得税1%。契税（看买方名下房屋套数决定费率）， 若买方此次购房为首套房且购买房屋为90㎡及以下，契税为：1%。90㎡以上契税：1.5%。 二套房90㎡及以下依旧：1%，若90㎡以上将2%。三套房不论面积大小契税均按照3%,近有五洲国际商场，春潮购物广场，小湖市场，基本的生活设施都有。,,小区属于江阴产权，和常州一路之隔，地理位置优越，交通 便 利,,,,,,
58,小户型，适合刚需，拎包入住，随时看房,63万,11455,新北区璜土,龙城福第,,中楼层 (共18层),55㎡,,,,南,,,,,,2021-06-16,商品房,2020-07-05,车库,暂无数据,非共有,有抵押 29万元 建设银行,已上传房本照片,"此房格局好,南北通风户型,全天采光,户型方正视野好","首套房90平米以下成交价的1%,90平米以上成交价的1.5%,二套房90 平以下1%,以上2%,三套房不论大小均为3%;增值税分析:产证满2年免收增值 税,未满2年征收5.3%;个税:产证满五年而且是唯套住房,免收个税,未满5 年成交价的1%。",,,,,"业主现诚心出售,证件齐,欢迎看房,随时恭候,如看中房子,价格可谈。",,,,"此房产权清晰,房源真实,业主诚心出售,看房方便,过户全程陪同"
