,标题,总价格,单价,地段,小区名,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,核心卖点,税费解析,周边配套,交通出行,小区介绍,适宜人群,售房详情,装修描述,户型介绍,别墅类型,权属抵押
221,中间楼层，采光好，房东诚心 价格好谈，看房提前约,105万,12651,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共33层),83㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
222,文鑫苑 3室2厅 南,63万,6518,新北区璜土,文鑫苑,3室2厅1厨1卫,高楼层 (共30层),96.67㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,三梯六户,有,暂无数据,2024-03-05,商品房,2020-08-17,普通住宅,暂无数据,非共有,有抵押,已上传房本照片,,,,,,,,,,,
223,龙城福第双拼别墅 320.27平方 毛坯 大花园,608万,18984,新北区璜土,龙城福第,4室2厅1厨3卫,低楼层 (共2层),320.27㎡,,暂无数据,,南,未知结构,毛坯,,,暂无数据,2024-03-08,商品房,暂无数据,别墅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,暂无数据,
224,纯毛坯   好楼层  房东诚心出售   价格好谈,80万,8248,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共9层),97㎡,暂无数据,暂无数据,塔楼,南,未知结构,毛坯,一梯两户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,暂无数据,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
225,龙城福第 120.74平方 毛坯 东边户 位置好,82万,6792,新北区璜土,龙城福第,3室2厅1厨1卫,低楼层 (共18层),120.74㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2024-03-04,商品房,2020-04-19,普通住宅,暂无数据,非共有,无抵押,已上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
226,碧桂园纯毛坯三房  有钥匙看房方便,80万,8360,新北区璜土,碧桂园百兴澜庭,3室2厅1厨1卫,高楼层 (共33层),95.7㎡,暂无数据,暂无数据,板楼,东,钢混结构,毛坯,两梯四户,有,暂无数据,2024-03-10,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,小区新 绿化高 房子南北通风好 楼层好,房为首套房且购买房屋为90㎡及以下，收取契税为：1%。90㎡以上契税收取：1.5%。 二套房90㎡及以下依旧收取：1%，若90㎡以上将收取2%。三套房不论面积大小契税 均按照3%,小区出行方便 交通便利 生活舒适 出小区就有菜场和商场 很有生活气息,生活设施齐全 ，银行 菜场 商场 饮食 公交 地铁 近在咫尺， 生活起居很方便,,,,,,,
227,单价便宜  中间楼层  采光刺眼  拎包入住,72万,8182,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共24层),88㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
228,中间楼层  采光好 房东诚心 出售   价格好谈,98万,8463,新北区璜土,文鑫苑,3室2厅1厨1卫,中楼层 (共34层),115.81㎡,暂无数据,暂无数据,平房,南,钢混结构,其他,三梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,非共有,暂无数据,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
229,单价便宜  中间楼层  采光刺眼  拎包入住,83万,9941,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共32层),83.5㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 8万元 建设银行 业主自还,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
230,文鑫苑（世纪学府）次新房 楼层好 东边户116平方 85万,85万,7328,新北区璜土,文鑫苑,3室2厅1厨2卫,中楼层 (共30层),116㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,三梯六户,有,暂无数据,2024-02-29,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
231,单价便宜  中间楼层  采光刺眼  拎包入住,92万,8071,新北区璜土,龙城福第,3室2厅1厨1卫,低楼层 (共32层),114㎡,暂无数据,暂无数据,板楼,南,钢混结构,毛坯,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
232,单价便宜  中间楼层  采光刺眼  拎包入住,75万,8005,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共18层),93.7㎡,暂无数据,暂无数据,暂无数据,南,未知结构,精装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
233,文鑫苑 2室2厅 南,90万,9279,新北区璜土,文鑫苑,2室2厅1厨1卫,高楼层 (共30层),97㎡,暂无数据,暂无数据,塔楼,南,框架结构,精装,暂无数据,暂无数据,暂无数据,2024-03-17,商品房,暂无数据,普通住宅,暂无数据,非共有,有抵押,未上传房本照片,,,,,,,,,,,
234,中间楼层 采光好 房东诚心 价格好谈 看房提前约,115万,10000,新北区璜土,龙城福第,3室2厅1厨1卫,低楼层 (共33层),115㎡,暂无数据,暂无数据,暂无数据,南,未知结构,精装,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
235,中间楼层  采光好 房东诚心 出售价格好谈 看房提前约,49万,8910,新北区璜土,龙城福第,1室1厅1厨1卫,高楼层 (共18层),55㎡,暂无数据,暂无数据,板塔结合,东北,钢混结构,其他,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 32万元 建设银行 客户偿还,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
236,金美林花园 3室2厅 南,90万,7143,新北区璜土,金美林花园,3室2厅1厨2卫,低楼层 (共10层),126㎡,暂无数据,暂无数据,平房,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2024-03-19,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,,,,,,,,,,,
237,纯毛坯   好楼层  房东诚心出售   价格好谈,70万,7292,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共18层),96㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
238,纯毛坯   好楼层  房东诚心出售   价格好谈,82万,8200,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共28层),100㎡,暂无数据,暂无数据,板塔结合,东北,钢混结构,其他,两梯五户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,非共有,暂无数据,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
239,中间楼层，采光好，房东诚心 出售，看房提前约,53万,10129,新北区璜土,龙城福第,1室1厅1厨1卫,中楼层 (共18层),52.33㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2024-03-17,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
240,龙城福第 3室2厅 南,85万,7884,新北区璜土,龙城福第,3室2厅1厨1卫,中楼层 (共18层),107.82㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2024-03-06,商品房,暂无数据,普通住宅,暂无数据,非共有,无抵押,未上传房本照片,,,,,,,,,,,
241,米兰阳光花苑 楼层好 95.8平方,70万,7363,新北区璜土,米兰阳光花苑,3室2厅1厨1卫,中楼层 (共15层),95.08㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,暂无数据,暂无数据,暂无数据,2024-03-06,商品房,2021-01-11,普通住宅,暂无数据,非共有,有抵押 15万元 常州工行,已上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
242,中间楼层，采光好，房东诚心 价格好谈，看房提前约,100万,8696,新北区璜土,龙城福第,3室2厅1厨1卫,低楼层 (共33层),115㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
243,文鑫苑 3室2厅 南,80万,8276,新北区璜土,文鑫苑,3室2厅1厨1卫,中楼层 (共30层),96.67㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,三梯六户,有,暂无数据,2023-12-01,商品房,2020-05-29,普通住宅,暂无数据,共有,无抵押,已上传房本照片,,,,,,,,,,,
244,采光好 房东诚心出售   价格好谈,60万,7229,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共33层),83㎡,暂无数据,暂无数据,板楼,南,钢混结构,简装,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,暂无数据,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
245,文鑫苑 3室2厅 南,93万,8018,新北区璜土,文鑫苑,3室2厅1厨2卫,低楼层 (共34层),116㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,三梯四户,有,暂无数据,2024-02-29,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,
246,世纪学府 96.67平方 毛坯 三房 看上可谈,75万,7759,新北区璜土,文鑫苑,3室2厅1厨1卫,低楼层 (共30层),96.67㎡,暂无数据,暂无数据,平房,南,钢混结构,毛坯,三梯六户,有,暂无数据,2024-01-09,商品房,2021-01-08,普通住宅,暂无数据,共有,无抵押,已上传房本照片,小区新 环境好 物业管理好 安全 房子户型好通透 三朝南,契税:A首套90平以下1%B首套90平以上1.5%C二套90平以下1%D二套90平以上 2%E三套都是3%增值税:满两年免征不满2年权额征收5.3%个人所得税不满五唯一一个点,,,小区地理位置佳，绿化高，居民素质高 配套：有健身器材，可供小区居民使用 车位：停车位充足，建有地上停车场和地下车库 保安：小区内24小时保安巡逻,,,,,,"此房产权清晰,房源真实,业主诚心出售,看房方便,过户全程陪同"
247,纯毛坯   好楼层  房东诚心出售   价格好谈,90万,7439,新北区璜土,龙城福第,3室2厅1厨2卫,中楼层 (共33层),121㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,毛坯,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
248,龙城福第 3室2厅 南 北,118万,10261,新北区璜土,龙城福第,3室2厅1厨2卫,低楼层 (共6层),115㎡,暂无数据,暂无数据,暂无数据,南 北,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2024-03-01,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,
249,单价便宜  中间楼层  采光刺眼,68万,8193,新北区璜土,龙城福第,2室2厅1厨1卫,中楼层 (共33层),83㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,精装,两梯四户,有,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
250,装修好  好楼层  房东诚心出售   价格好谈,82万,8454,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共18层),97㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,有抵押 28万元 建设银行 业主自还,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
251,好楼层  房东诚心出售   价格好谈,90万,8334,新北区璜土,龙城福第,3室2厅1厨1卫,高楼层 (共18层),108㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,简装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
252,洋房  小区的洋房  房东诚心出售  买来就是赚到,73万,7898,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共6层),92.44㎡,暂无数据,暂无数据,暂无数据,南,未知结构,简装,暂无数据,暂无数据,暂无数据,2024-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
253,文馨苑三房两卫 房东诚心出售  急,97万,8363,新北区璜土,文鑫苑,3室2厅1厨2卫,中楼层 (共34层),116㎡,暂无数据,暂无数据,暂无数据,南,未知结构,其他,暂无数据,暂无数据,暂无数据,2024-03-12,商品房,暂无数据,普通住宅,暂无数据,非共有,暂无数据,未上传房本照片,户型周正，格局分布合理，空间感好，通透性强，居住舒适,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2% 2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",生活设施齐全 银行 菜场 商场 饮食 公交 地铁 近在咫尺 生活起居很方便,,小区环境好，物业管理好，安全配套齐全 小区绿化好，绿树成荫，鸟语花香,,,,,,
254,龙城福第 5室2厅 南,800万,23881,新北区璜土,龙城福第,5室2厅1厨4卫,低楼层 (共3层),335㎡,,暂无数据,,南,未知结构,毛坯,,,暂无数据,2024-02-28,商品房,暂无数据,别墅,暂无数据,共有,有抵押,未上传房本照片,,,,,,,,,,暂无数据,
255,龙城福第 2室1厅 南,115万,12441,新北区璜土,龙城福第,2室1厅1厨1卫,低楼层 (共6层),92.44㎡,暂无数据,暂无数据,暂无数据,南,未知结构,毛坯,暂无数据,暂无数据,暂无数据,2024-02-23,商品房,2022-08-02,普通住宅,未满两年,共有,无抵押,已上传房本照片,,,,,,,,,,,
256,金美林花园 3室2厅 南,90万,8036,新北区璜土,金美林花园,3室2厅1厨1卫,中楼层 (共11层),112㎡,暂无数据,暂无数据,板塔结合,南,钢混结构,精装,暂无数据,暂无数据,暂无数据,2024-03-04,商品房,暂无数据,普通住宅,暂无数据,共有,无抵押,未上传房本照片,,,,,,,,,,,
257,刚需两房 视野采光好 业主诚心出售 价格可谈,75万,8984,新北区璜土,龙城福第,2室2厅1厨1卫,低楼层 (共33层),83.49㎡,暂无数据,暂无数据,板楼,南,钢混结构,精装,两梯四户,有,暂无数据,2023-12-24,商品房,2020-11-04,普通住宅,暂无数据,共有,无抵押,已上传房本照片,刚需两房 视野采光好 业主诚心出售 价格可谈,"契税：首套房，90平米以下成交价的1％，90平米以上成交价的1.5％, 二套房90平以上成交价的2%,2、增值税：产证满2年免收增值税，未满2年征收5.6％； 3、个税：产证满五年而且是一套住房，免收个税，未满5年成交价的1%",,,小区绿化面积大 环境优美 让你仿佛置身于公园中 楼间距大 采光好 小区物业态度好 干净整洁 安保24小时巡逻,,,,,,此房产权清晰，房源真实，业主诚心出售，过户全程陪同，格局好 视野开阔 采光充足 配套设施齐全 交通便利
